
CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIControl+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIControl+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740635.917322
e338740635.999598
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIControl+SSToolkitAdditions.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIControl+SSToolkitAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@149"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIControl+SSToolkitAdditions.m338740635#338740635#0(0"0(0#0#141"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIControl+SSToolkitAdditions.m4589665936#2973"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv6 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIControl+SSToolkitAdditions.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIControl+SSToolkitAdditions.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIDevice+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIDevice+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740635.948988
e338740635.998749
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIDevice+SSToolkitAdditions.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIDevice+SSToolkitAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@148"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIDevice+SSToolkitAdditions.m338740635#338740635#0(0"0(0#0#140"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIDevice+SSToolkitAdditions.m4589665936#2971"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv6 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIDevice+SSToolkitAdditions.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIDevice+SSToolkitAdditions.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIImage+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIImage+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740635.986929
e338740636.046921
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIImage+SSToolkitAdditions.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIImage+SSToolkitAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@147"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIImage+SSToolkitAdditions.m338740635#338740636#0(0"0(0#0#139"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIImage+SSToolkitAdditions.m4589665936#2969"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv6 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIImage+SSToolkitAdditions.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIImage+SSToolkitAdditions.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIScreen+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIScreen+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.169504
e338740636.228375
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIScreen+SSToolkitAdditions.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIScreen+SSToolkitAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@148"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIScreen+SSToolkitAdditions.m338740636#338740636#0(0"0(0#0#140"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIScreen+SSToolkitAdditions.m4589665936#2971"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv6 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIScreen+SSToolkitAdditions.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIScreen+SSToolkitAdditions.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIScrollView+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIScrollView+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740635.999846
e338740636.082406
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIScrollView+SSToolkitAdditions.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIScrollView+SSToolkitAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@152"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIScrollView+SSToolkitAdditions.m338740636#338740636#0(0"0(0#0#144"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIScrollView+SSToolkitAdditions.m4589665936#2979"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv6 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIScrollView+SSToolkitAdditions.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIScrollView+SSToolkitAdditions.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIView+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIView+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.000897
e338740636.094175
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIView+SSToolkitAdditions.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIView+SSToolkitAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
